Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug_archived_20221110_082619
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 08:51:11,311 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.6222, Acc: 1.0000, NetFixLoss: 0.6730, ]
2022-11-10 08:51:11,964 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.6194, Acc: 1.0000, NetFixLoss: 0.8236, ]
2022-11-10 08:51:12,538 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.6244, Acc: 1.0000, NetFixLoss: 0.9835, ]
2022-11-10 08:51:12,599 INFO: fine-tune procedure is finished!
2022-11-10 08:52:02,122 INFO: [Test_acc of task 7 on test 2: 0.44187][acc of former classes: 0.70321][acc of former samples in all classes: 0.69099]
[acc of novel samples in all classes: 0.09331]
2022-11-10 08:52:02,413 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:52:02,438 WARNING: Current net - loaded net:
2022-11-10 08:52:02,438 WARNING: Loaded net - current net:
2022-11-10 08:52:02,438 WARNING:   func.classifier.bias
2022-11-10 08:52:02,438 WARNING:   func.classifier.weight
2022-11-10 08:52:02,458 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test2_session_7.pth.
2022-11-10 08:52:02,500 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:52:02,520 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:52:02,520 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:52:02,520 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:52:02,521 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:52:02,521 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:52:02,521 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:52:02,521 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:52:02,521 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:52:02,521 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:52:02,521 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:52:02,521 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:52:02,521 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:52:02,522 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:52:02,523 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:52:02,523 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:52:02,523 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:52:02,523 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:52:02,523 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:52:02,523 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:52:02,523 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:52:02,523 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:52:02,523 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:52:02,523 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:52:02,523 INFO: Model [FSLLModel] is created.
2022-11-10 08:52:02,526 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:52:02,528 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:52:02,530 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:52:02,532 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:52:02,534 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:52:02,536 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:52:02,538 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:52:02,540 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test2_session_7.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test2_session_7.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
2022-11-10 08:52:03,107 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.6823, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:52:03,712 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.6841, Acc: 1.0000, NetFixLoss: 0.0425, ]
2022-11-10 08:52:04,417 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.6800, Acc: 1.0000, NetFixLoss: 0.1040, ]
2022-11-10 08:52:05,037 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.6795, Acc: 1.0000, NetFixLoss: 0.1834, ]
2022-11-10 08:52:05,717 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.6825, Acc: 1.0000, NetFixLoss: 0.2787, ]
2022-11-10 08:52:06,378 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.6798, Acc: 1.0000, NetFixLoss: 0.3883, ]
2022-11-10 08:52:07,128 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.6819, Acc: 1.0000, NetFixLoss: 0.5102, ]
2022-11-10 08:52:07,824 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.6801, Acc: 1.0000, NetFixLoss: 0.6459, ]
2022-11-10 08:52:08,562 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.6798, Acc: 1.0000, NetFixLoss: 0.7921, ]
2022-11-10 08:52:09,206 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.6749, Acc: 1.0000, NetFixLoss: 0.9475, ]
2022-11-10 08:52:09,270 INFO: fine-tune procedure is finished!
2022-11-10 08:53:01,675 INFO: [Test_acc of task 8 on test 2: 0.41644][acc of former classes: 0.69937][acc of former samples in all classes: 0.68575]
[acc of novel samples in all classes: 0.08711]
2022-11-10 08:53:01,988 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:53:02,016 WARNING: Current net - loaded net:
2022-11-10 08:53:02,017 WARNING: Loaded net - current net:
2022-11-10 08:53:02,017 WARNING:   func.classifier.bias
2022-11-10 08:53:02,017 WARNING:   func.classifier.weight
2022-11-10 08:53:02,042 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test2_session_8.pth.
2022-11-10 08:53:02,080 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:53:02,104 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:53:02,104 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:53:02,104 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:53:02,104 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:53:02,104 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:53:02,104 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:53:02,104 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:53:02,104 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:53:02,104 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:53:02,104 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:53:02,104 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:53:02,104 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:53:02,104 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:53:02,104 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:53:02,104 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:53:02,104 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:53:02,104 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:53:02,104 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:53:02,104 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:53:02,104 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:53:02,105 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:53:02,106 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:53:02,106 INFO: Model [FSLLModel] is created.
2022-11-10 08:53:02,109 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:53:02,111 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:53:02,113 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:53:02,115 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:53:02,117 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:53:02,119 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:53:02,121 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:53:02,123 INFO: Dataset NormalDataset - cub is created.
2022-11-10 08:53:02,125 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test2_session_8.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test2_session_8.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
2022-11-10 08:53:02,706 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.7338, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 08:53:03,342 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.7287, Acc: 1.0000, NetFixLoss: 0.0406, ]
2022-11-10 08:53:03,987 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.7331, Acc: 1.0000, NetFixLoss: 0.0985, ]
2022-11-10 08:53:04,677 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.7314, Acc: 1.0000, NetFixLoss: 0.1746, ]
2022-11-10 08:53:05,368 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.7329, Acc: 1.0000, NetFixLoss: 0.2690, ]
2022-11-10 08:53:06,107 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.7308, Acc: 1.0000, NetFixLoss: 0.3791, ]
2022-11-10 08:53:06,829 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.7360, Acc: 1.0000, NetFixLoss: 0.5029, ]
2022-11-10 08:53:07,522 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.7320, Acc: 1.0000, NetFixLoss: 0.6389, ]
2022-11-10 08:53:08,199 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.7302, Acc: 1.0000, NetFixLoss: 0.7862, ]
2022-11-10 08:53:08,866 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.7335, Acc: 1.0000, NetFixLoss: 0.9434, ]
2022-11-10 08:53:08,953 INFO: fine-tune procedure is finished!
2022-11-10 08:54:03,361 INFO: [Test_acc of task 9 on test 2: 0.40135][acc of former classes: 0.69972][acc of former samples in all classes: 0.68436]
[acc of novel samples in all classes: 0.09316]
2022-11-10 08:54:03,657 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 08:54:03,685 WARNING: Current net - loaded net:
2022-11-10 08:54:03,685 WARNING: Loaded net - current net:
2022-11-10 08:54:03,685 WARNING:   func.classifier.bias
2022-11-10 08:54:03,685 WARNING:   func.classifier.weight
2022-11-10 08:54:03,709 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test2_session_9.pth.
2022-11-10 08:54:03,749 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 08:54:03,772 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 08:54:03,772 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 08:54:03,772 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 08:54:03,773 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 08:54:03,773 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 08:54:03,773 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 08:54:03,773 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 08:54:03,773 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 08:54:03,773 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 08:54:03,773 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 08:54:03,773 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:54:03,773 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:54:03,774 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
