Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug_archived_20221105_045911
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 05:24:41,759 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_9.pth.
2022-11-05 05:24:41,795 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:24:41,810 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:24:41,810 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:24:41,810 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:24:41,810 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:24:41,811 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:24:41,811 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:24:41,811 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:24:41,811 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:24:41,811 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:24:41,811 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:24:41,811 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:24:41,811 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:24:41,812 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:24:41,813 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:24:41,813 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:24:41,813 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:24:41,813 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:24:41,813 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:24:41,813 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:24:41,813 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:24:41,813 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:24:41,813 INFO: Model [FSLLModel] is created.
2022-11-05 05:24:41,819 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:24:41,821 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:24:41,824 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:24:41,826 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:24:41,828 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:24:41,830 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:24:41,832 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:24:41,834 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:24:41,836 INFO: Dataset NormalDataset - cub is created.
2022-11-05 05:24:41,838 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_9.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_9.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
2022-11-05 05:24:45,813 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.0973, Pos_dist: 14.9563, Neg_dist: 23.9463, Acc: 0.8920, PTFixPNLoss: 4.9805, NetFixLoss: 0.0000, ]
2022-11-05 05:24:49,928 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.2115, Pos_dist: 14.8471, Neg_dist: 23.4452, Acc: 0.9060, PTFixPNLoss: 4.9807, NetFixLoss: 0.5086, ]
2022-11-05 05:24:53,962 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.2729, Pos_dist: 14.9751, Neg_dist: 21.8075, Acc: 0.8800, PTFixPNLoss: 4.9824, NetFixLoss: 1.2373, ]
2022-11-05 05:24:58,742 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.1543, Pos_dist: 15.0520, Neg_dist: 23.4580, Acc: 0.8800, PTFixPNLoss: 4.9804, NetFixLoss: 2.4578, ]
2022-11-05 05:25:03,070 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.4026, Pos_dist: 15.0146, Neg_dist: 21.2207, Acc: 0.9100, PTFixPNLoss: 4.9800, NetFixLoss: 4.0125, ]
2022-11-05 05:25:07,439 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.2132, Pos_dist: 14.9737, Neg_dist: 22.4678, Acc: 0.8980, PTFixPNLoss: 4.9839, NetFixLoss: 5.7917, ]
2022-11-05 05:25:12,292 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.0633, Pos_dist: 14.8793, Neg_dist: 24.3441, Acc: 0.9080, PTFixPNLoss: 4.9779, NetFixLoss: 7.6201, ]
2022-11-05 05:25:17,008 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.0786, Pos_dist: 15.0065, Neg_dist: 24.6705, Acc: 0.8900, PTFixPNLoss: 4.9827, NetFixLoss: 9.4267, ]
2022-11-05 05:25:21,323 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.1454, Pos_dist: 14.8061, Neg_dist: 22.7475, Acc: 0.9280, PTFixPNLoss: 4.9744, NetFixLoss: 11.1328, ]
2022-11-05 05:25:25,403 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.2610, Pos_dist: 14.9092, Neg_dist: 21.6591, Acc: 0.8980, PTFixPNLoss: 4.9806, NetFixLoss: 12.7593, ]
2022-11-05 05:25:25,515 INFO: fine-tune procedure is finished!
2022-11-05 05:26:30,430 INFO: [Test_acc of task 10 on test 1: 0.49413][acc of former classes: 0.68017][acc of former samples in all classes: 0.58554]
[acc of novel samples in all classes: 0.40478]
2022-11-05 05:26:30,791 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:26:30,820 WARNING: Current net - loaded net:
2022-11-05 05:26:30,821 WARNING: Loaded net - current net:
2022-11-05 05:26:30,821 WARNING:   func.classifier.bias
2022-11-05 05:26:30,821 WARNING:   func.classifier.weight
2022-11-05 05:26:30,830 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_0.pth.
2022-11-05 05:26:30,859 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:26:30,874 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:26:30,874 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:26:30,874 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:26:30,874 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:26:30,874 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:26:30,874 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:26:30,874 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:26:30,874 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:26:30,874 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:26:30,874 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:26:30,875 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:26:30,875 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:26:30,876 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 05:26:30,877 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 05:26:30,877 INFO: Model [FSLLModel] is created.
2022-11-05 05:26:30,880 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test1_session_10.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test0_session_0.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
2022-11-05 05:26:31,728 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.4190, Pos_dist: 16.0835, Neg_dist: 22.5965, Acc: 0.8800, PTFixPNLoss: 4.3872, NetFixLoss: 0.0000, ]
2022-11-05 05:26:32,784 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1242, Pos_dist: 16.0793, Neg_dist: 25.4097, Acc: 0.8800, PTFixPNLoss: 4.3822, NetFixLoss: 2.0833, ]
2022-11-05 05:26:33,904 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.3660, Pos_dist: 16.0957, Neg_dist: 23.6112, Acc: 0.9000, PTFixPNLoss: 4.3904, NetFixLoss: 4.2114, ]
2022-11-05 05:26:35,007 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.3626, Pos_dist: 16.3410, Neg_dist: 22.6734, Acc: 0.8400, PTFixPNLoss: 4.3853, NetFixLoss: 6.7707, ]
2022-11-05 05:26:36,131 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.6182, Pos_dist: 16.6782, Neg_dist: 22.4453, Acc: 0.8400, PTFixPNLoss: 4.3855, NetFixLoss: 9.6957, ]
2022-11-05 05:26:37,258 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.1515, Pos_dist: 16.1299, Neg_dist: 24.6875, Acc: 0.8600, PTFixPNLoss: 4.3756, NetFixLoss: 13.2117, ]
2022-11-05 05:26:38,335 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.7646, Pos_dist: 16.1237, Neg_dist: 21.4664, Acc: 0.8600, PTFixPNLoss: 4.3811, NetFixLoss: 17.0174, ]
2022-11-05 05:26:39,378 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.1571, Pos_dist: 15.8658, Neg_dist: 23.8572, Acc: 0.8800, PTFixPNLoss: 4.3743, NetFixLoss: 21.0024, ]
2022-11-05 05:26:40,357 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.2537, Pos_dist: 15.7394, Neg_dist: 23.4306, Acc: 0.9000, PTFixPNLoss: 4.3697, NetFixLoss: 25.1387, ]
2022-11-05 05:26:42,789 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.0858, Pos_dist: 15.5263, Neg_dist: 23.2645, Acc: 0.9400, PTFixPNLoss: 4.3640, NetFixLoss: 29.1384, ]
2022-11-05 05:26:42,892 INFO: fine-tune procedure is finished!
2022-11-05 05:27:23,231 INFO: [Test_acc of task 1 on test 2: 0.70060][acc of former classes: 0.73499][acc of former samples in all classes: 0.72172]
[acc of novel samples in all classes: 0.48387]
2022-11-05 05:27:23,632 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 05:27:23,673 WARNING: Current net - loaded net:
2022-11-05 05:27:23,674 WARNING: Loaded net - current net:
2022-11-05 05:27:23,674 WARNING:   func.classifier.bias
2022-11-05 05:27:23,674 WARNING:   func.classifier.weight
2022-11-05 05:27:23,685 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test2_session_1.pth.
2022-11-05 05:27:23,721 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 05:27:23,734 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 05:27:23,734 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 05:27:23,734 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 05:27:23,734 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 05:27:23,734 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 05:27:23,734 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 05:27:23,734 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 05:27:23,734 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 05:27:23,734 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 05:27:23,734 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 05:27:23,735 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 05:27:23,735 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 05:27:23,736 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
