/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 07:19:10,202 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 07:19:10,202 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 07:19:10,202 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 07:19:10,202 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 07:19:10,202 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 07:19:10,203 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 07:19:10,203 INFO: Model [FSLLModel] is created.
2022-11-06 07:19:10,207 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test1_session_10.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-06 07:19:11,493 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.5888, Pos_dist: 15.9827, Neg_dist: 22.2187, Acc: 0.9200, PTFixPNLoss: 3.9007, NetFixLoss: 0.0000, ]
2022-11-06 07:19:13,150 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.8414, Pos_dist: 16.0090, Neg_dist: 21.3517, Acc: 0.8800, PTFixPNLoss: 3.8998, NetFixLoss: 2.2387, ]
2022-11-06 07:19:14,782 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.6976, Pos_dist: 15.8887, Neg_dist: 21.1661, Acc: 0.9333, PTFixPNLoss: 3.8932, NetFixLoss: 5.2234, ]
2022-11-06 07:19:16,412 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2753, Pos_dist: 15.9996, Neg_dist: 23.8043, Acc: 0.9467, PTFixPNLoss: 3.8966, NetFixLoss: 8.8329, ]
2022-11-06 07:19:18,047 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.3830, Pos_dist: 15.8486, Neg_dist: 24.0007, Acc: 0.9467, PTFixPNLoss: 3.8875, NetFixLoss: 12.7233, ]
2022-11-06 07:19:19,816 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.7870, Pos_dist: 15.6720, Neg_dist: 20.3052, Acc: 0.9333, PTFixPNLoss: 3.8895, NetFixLoss: 16.6909, ]
2022-11-06 07:19:21,562 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.8303, Pos_dist: 15.9175, Neg_dist: 20.5102, Acc: 0.9200, PTFixPNLoss: 3.8963, NetFixLoss: 21.0094, ]
2022-11-06 07:19:23,113 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.1393, Pos_dist: 15.3940, Neg_dist: 22.7845, Acc: 0.9867, PTFixPNLoss: 3.8806, NetFixLoss: 25.5980, ]
2022-11-06 07:19:24,781 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.4424, Pos_dist: 15.4801, Neg_dist: 21.9774, Acc: 0.9467, PTFixPNLoss: 3.8817, NetFixLoss: 30.3751, ]
2022-11-06 07:19:26,766 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.2497, Pos_dist: 15.4224, Neg_dist: 22.1202, Acc: 0.9467, PTFixPNLoss: 3.8751, NetFixLoss: 35.0893, ]
2022-11-06 07:19:26,965 INFO: fine-tune procedure is finished!
2022-11-06 07:19:49,831 INFO: [Test_acc of task 1 on test 2: 0.65717][acc of former classes: 0.75234][acc of former samples in all classes: 0.72498]
[acc of novel samples in all classes: 0.44165]
2022-11-06 07:19:50,206 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:19:50,246 WARNING: Current net - loaded net:
2022-11-06 07:19:50,246 WARNING: Loaded net - current net:
2022-11-06 07:19:50,246 WARNING:   func.classifier.bias
2022-11-06 07:19:50,246 WARNING:   func.classifier.weight
2022-11-06 07:19:50,324 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_1.pth.
2022-11-06 07:19:50,378 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:19:50,393 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:19:50,393 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:19:50,393 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:19:50,393 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:19:50,393 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:19:50,393 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:19:50,393 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:19:50,393 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:19:50,393 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:19:50,393 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:19:50,393 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:19:50,393 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 07:19:50,394 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 07:19:50,395 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 07:19:50,396 INFO: Model [FSLLModel] is created.
2022-11-06 07:19:50,401 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:19:50,405 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_1.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_1.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-06 07:19:52,606 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.4742, Pos_dist: 15.9358, Neg_dist: 22.2108, Acc: 0.8933, PTFixPNLoss: 4.0931, NetFixLoss: 0.0000, ]
2022-11-06 07:19:54,904 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1873, Pos_dist: 15.6866, Neg_dist: 23.9355, Acc: 0.9133, PTFixPNLoss: 4.0890, NetFixLoss: 1.8518, ]
2022-11-06 07:19:57,383 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.3786, Pos_dist: 15.6371, Neg_dist: 22.5051, Acc: 0.9133, PTFixPNLoss: 4.0874, NetFixLoss: 3.8554, ]
2022-11-06 07:20:01,324 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.4655, Pos_dist: 15.3500, Neg_dist: 22.7343, Acc: 0.9400, PTFixPNLoss: 4.0834, NetFixLoss: 6.0162, ]
2022-11-06 07:20:03,979 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.2875, Pos_dist: 15.7258, Neg_dist: 22.5289, Acc: 0.9067, PTFixPNLoss: 4.0908, NetFixLoss: 8.4332, ]
2022-11-06 07:20:06,008 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.4716, Pos_dist: 15.4523, Neg_dist: 21.4504, Acc: 0.9200, PTFixPNLoss: 4.0801, NetFixLoss: 11.0202, ]
2022-11-06 07:20:07,915 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.3151, Pos_dist: 15.2824, Neg_dist: 21.6105, Acc: 0.9400, PTFixPNLoss: 4.0823, NetFixLoss: 13.7560, ]
2022-11-06 07:20:10,237 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.0447, Pos_dist: 15.6050, Neg_dist: 26.6428, Acc: 0.9067, PTFixPNLoss: 4.0812, NetFixLoss: 16.5771, ]
2022-11-06 07:20:12,658 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.2300, Pos_dist: 15.4466, Neg_dist: 22.3529, Acc: 0.9067, PTFixPNLoss: 4.0785, NetFixLoss: 19.3629, ]
2022-11-06 07:20:15,340 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.2016, Pos_dist: 15.5702, Neg_dist: 22.6607, Acc: 0.9333, PTFixPNLoss: 4.0849, NetFixLoss: 22.0491, ]
2022-11-06 07:20:15,561 INFO: fine-tune procedure is finished!
2022-11-06 07:20:43,450 INFO: [Test_acc of task 2 on test 2: 0.59419][acc of former classes: 0.74946][acc of former samples in all classes: 0.70338]
[acc of novel samples in all classes: 0.42242]
2022-11-06 07:20:43,990 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:20:44,026 WARNING: Current net - loaded net:
2022-11-06 07:20:44,027 WARNING: Loaded net - current net:
2022-11-06 07:20:44,027 WARNING:   func.classifier.bias
2022-11-06 07:20:44,027 WARNING:   func.classifier.weight
2022-11-06 07:20:44,045 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_2.pth.
2022-11-06 07:20:44,086 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:20:44,110 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:20:44,111 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:20:44,111 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:20:44,111 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:20:44,111 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:20:44,111 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:20:44,111 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:20:44,111 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:20:44,111 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:20:44,111 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:20:44,111 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:20:44,111 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:20:44,111 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 07:20:44,112 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 07:20:44,113 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 07:20:44,114 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 07:20:44,115 INFO: Model [FSLLModel] is created.
2022-11-06 07:20:44,120 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:20:44,124 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:20:44,128 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_2.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_2.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
2022-11-06 07:20:47,104 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.1544, Pos_dist: 15.6345, Neg_dist: 24.0427, Acc: 0.9244, PTFixPNLoss: 4.2567, NetFixLoss: 0.0000, ]
2022-11-06 07:20:50,682 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1436, Pos_dist: 15.4202, Neg_dist: 24.1356, Acc: 0.9156, PTFixPNLoss: 4.2593, NetFixLoss: 0.6924, ]
2022-11-06 07:20:54,407 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.2623, Pos_dist: 15.6969, Neg_dist: 22.8679, Acc: 0.9156, PTFixPNLoss: 4.2622, NetFixLoss: 1.7074, ]
2022-11-06 07:20:58,754 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.3658, Pos_dist: 15.4663, Neg_dist: 21.7660, Acc: 0.9111, PTFixPNLoss: 4.2613, NetFixLoss: 3.1968, ]
2022-11-06 07:21:02,278 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.1915, Pos_dist: 15.5004, Neg_dist: 22.9994, Acc: 0.9067, PTFixPNLoss: 4.2577, NetFixLoss: 5.1932, ]
2022-11-06 07:21:05,180 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.4485, Pos_dist: 15.6314, Neg_dist: 21.8411, Acc: 0.9111, PTFixPNLoss: 4.2591, NetFixLoss: 7.4323, ]
2022-11-06 07:21:08,509 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.2360, Pos_dist: 15.7589, Neg_dist: 23.0784, Acc: 0.8889, PTFixPNLoss: 4.2593, NetFixLoss: 9.8600, ]
2022-11-06 07:21:11,952 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.4375, Pos_dist: 15.7279, Neg_dist: 21.6620, Acc: 0.8711, PTFixPNLoss: 4.2575, NetFixLoss: 12.3895, ]
2022-11-06 07:21:15,171 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.2924, Pos_dist: 15.4465, Neg_dist: 22.3298, Acc: 0.9333, PTFixPNLoss: 4.2546, NetFixLoss: 15.1014, ]
2022-11-06 07:21:18,628 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.2319, Pos_dist: 15.4670, Neg_dist: 23.5933, Acc: 0.9244, PTFixPNLoss: 4.2585, NetFixLoss: 17.9103, ]
2022-11-06 07:21:18,903 INFO: fine-tune procedure is finished!
2022-11-06 07:21:52,064 INFO: [Test_acc of task 3 on test 2: 0.57274][acc of former classes: 0.74370][acc of former samples in all classes: 0.68898]
[acc of novel samples in all classes: 0.45098]
2022-11-06 07:21:52,517 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:21:52,592 WARNING: Current net - loaded net:
2022-11-06 07:21:52,593 WARNING: Loaded net - current net:
2022-11-06 07:21:52,593 WARNING:   func.classifier.bias
2022-11-06 07:21:52,593 WARNING:   func.classifier.weight
2022-11-06 07:21:52,610 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test2_session_3.pth.
2022-11-06 07:21:52,655 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:21:52,673 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:21:52,673 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:21:52,673 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:21:52,673 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:21:52,674 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:21:52,674 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:21:52,674 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:21:52,674 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:21:52,674 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:21:52,674 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:21:52,674 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:21:52,674 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:21:52,674 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:21:52,674 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
