Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug_archived_20221108_084811
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[acc of novel samples in all classes: 0.38743]
2022-11-08 09:20:03,571 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:20:03,654 WARNING: Current net - loaded net:
2022-11-08 09:20:03,654 WARNING: Loaded net - current net:
2022-11-08 09:20:03,654 WARNING:   func.classifier.bias
2022-11-08 09:20:03,655 WARNING:   func.classifier.weight
2022-11-08 09:20:03,687 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_6.pth.
2022-11-08 09:20:03,927 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:20:03,931 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:20:04,332 INFO: fine-tune procedure is finished!

cek train test set before load prototype
[130 131 132 133 134 135 136 137 138 139]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session3.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session4.pt




##############################
Test: 2 Task: 5
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
cek train test set before load prototype
[140 141 142 143 144 145 146 147 148 149]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session4.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session5.pt




##############################
Test: 2 Task: 6
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
cek train test set before load prototype
[150 151 152 153 154 155 156 157 158 159]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session5.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_6.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session6.pt




##############################
Test: 2 Task: 7
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
cek train test set before load prototype
[160 161 162 163 164 165 166 167 168 169]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session6.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]2022-11-08 09:21:44,213 INFO: [Test_acc of task 7 on test 2: 0.61352][acc of former classes: 0.76432][acc of former samples in all classes: 0.76432]
[acc of novel samples in all classes: 0.40254]
2022-11-08 09:21:44,741 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:21:44,784 WARNING: Current net - loaded net:
2022-11-08 09:21:44,784 WARNING: Loaded net - current net:
2022-11-08 09:21:44,784 WARNING:   func.classifier.bias
2022-11-08 09:21:44,784 WARNING:   func.classifier.weight
2022-11-08 09:21:44,813 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_7.pth.
2022-11-08 09:21:45,013 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:21:45,017 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:21:45,381 INFO: fine-tune procedure is finished!
2022-11-08 09:23:27,317 INFO: [Test_acc of task 8 on test 2: 0.59297][acc of former classes: 0.76362][acc of former samples in all classes: 0.76362]
[acc of novel samples in all classes: 0.38429]
2022-11-08 09:23:27,997 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:23:28,149 WARNING: Current net - loaded net:
2022-11-08 09:23:28,149 WARNING: Loaded net - current net:
2022-11-08 09:23:28,149 WARNING:   func.classifier.bias
2022-11-08 09:23:28,149 WARNING:   func.classifier.weight
2022-11-08 09:23:28,183 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_8.pth.
2022-11-08 09:23:28,334 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:23:28,339 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:23:28,605 INFO: fine-tune procedure is finished!
2022-11-08 09:24:57,414 INFO: [Test_acc of task 9 on test 2: 0.58937][acc of former classes: 0.76222][acc of former samples in all classes: 0.76222]
[acc of novel samples in all classes: 0.40114]
2022-11-08 09:24:57,952 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:24:57,992 WARNING: Current net - loaded net:
2022-11-08 09:24:57,992 WARNING: Loaded net - current net:
2022-11-08 09:24:57,992 WARNING:   func.classifier.bias
2022-11-08 09:24:57,992 WARNING:   func.classifier.weight
2022-11-08 09:24:58,016 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_9.pth.
2022-11-08 09:24:58,146 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:24:58,158 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:24:58,532 INFO: fine-tune procedure is finished!

Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session7.pt




##############################
Test: 2 Task: 8
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
cek train test set before load prototype
[170 171 172 173 174 175 176 177 178 179]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session7.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session8.pt




##############################
Test: 2 Task: 9
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_8.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_8.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
cek train test set before load prototype
[180 181 182 183 184 185 186 187 188 189]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session8.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Novel classes: [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_9.pth
save prototype to: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session9.pt




##############################
Test: 2 Task: 10
Load NETWORK MODEL From: ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_9.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test2_session_9.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test0_session0.pt
Trainset classes:
[192, 193, 194, 195, 196, 197, 198, 199, 190, 191]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
cek train test set before load prototype
[190 191 192 193 194 195 196 197 198 199]
100
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/prototypes/test2_session9.pt
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]2022-11-08 09:26:25,069 INFO: [Test_acc of task 10 on test 2: 0.57887][acc of former classes: 0.75908][acc of former samples in all classes: 0.75908]
[acc of novel samples in all classes: 0.40273]
2022-11-08 09:26:25,596 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:26:25,630 WARNING: Current net - loaded net:
2022-11-08 09:26:25,630 WARNING: Loaded net - current net:
2022-11-08 09:26:25,630 WARNING:   func.classifier.bias
2022-11-08 09:26:25,630 WARNING:   func.classifier.weight
2022-11-08 09:26:25,647 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test0_session_0.pth.
2022-11-08 09:26:25,761 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:26:25,767 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:26:26,009 INFO: fine-tune procedure is finished!
2022-11-08 09:27:13,302 INFO: [Test_acc of task 1 on test 3: 0.75947][acc of former classes: 0.77863][acc of former samples in all classes: 0.77863]
[acc of novel samples in all classes: 0.56272]
2022-11-08 09:27:13,759 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:27:13,786 WARNING: Current net - loaded net:
2022-11-08 09:27:13,786 WARNING: Loaded net - current net:
2022-11-08 09:27:13,786 WARNING:   func.classifier.bias
2022-11-08 09:27:13,787 WARNING:   func.classifier.weight
2022-11-08 09:27:13,809 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_1.pth.
2022-11-08 09:27:13,927 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:27:13,932 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:27:14,146 INFO: fine-tune procedure is finished!
2022-11-08 09:28:07,120 INFO: [Test_acc of task 2 on test 3: 0.71837][acc of former classes: 0.77339][acc of former samples in all classes: 0.77339]
[acc of novel samples in all classes: 0.43993]
2022-11-08 09:28:07,657 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:28:07,692 WARNING: Current net - loaded net:
2022-11-08 09:28:07,692 WARNING: Loaded net - current net:
2022-11-08 09:28:07,692 WARNING:   func.classifier.bias
2022-11-08 09:28:07,692 WARNING:   func.classifier.weight
2022-11-08 09:28:07,715 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FLOWER1_res18_cub_5shots_100base_debug/models/test3_session_2.pth.
2022-11-08 09:28:07,874 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:28:07,882 INFO: Dataset NormalDataset - cub is created.
2022-11-08 09:28:08,070 INFO: fine-tune procedure is finished!
2022-11-08 09:29:01,592 INFO: [Test_acc of task 3 on test 3: 0.67999][acc of former classes: 0.77130][acc of former samples in all classes: 0.77130]
[acc of novel samples in all classes: 0.37731]
2022-11-08 09:29:02,260 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/F2MMASJ0A_res18_CUB_baseline_100base_wandb_000/models/best_net_latest.pth.
2022-11-08 09:29:02,300 WARNING: Current net - loaded net:
